
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

Fatal error: you must specify '--save', '--no-save' or '--vanilla'
[1] "Set up (working directory, theme, and packages)"
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.3
✔ tibble  2.1.3     ✔ dplyr   0.8.4
✔ tidyr   1.0.2     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
P2588.11171.F.0.KL.2008  3.603784e-02 -1.235641e-02  1.464013e-02  1.688638e-03
P2561.10322.M.2.KL.2008  1.019869e-03 -1.887008e-04 -1.861155e-03  1.899171e-04
P2546.10374.F.1.KL.2008  8.992457e-04  3.220781e-03  2.505446e-03  1.021898e-03
P2541.10342.F.1.KL.2008  5.002688e-03  2.053530e-03  8.899336e-04 -1.117726e-04
P2525.10517.F.1.KL.2008  7.555155e-04  5.016544e-03  7.471078e-03 -5.679639e-04
P2507.8572.F.3.KL.2008   1.998910e-02 -7.308498e-03  1.059141e-02  5.027109e-04
P2504.10375.F.1.KL.2008  1.180355e-04  1.466761e-04  1.040086e-04 -5.938143e-05
P2497.10411.M.1.KL.2008 -3.087003e-03 -4.639525e-03 -3.886514e-03 -1.447425e-04
P2494.11176.F.0.KL.2008  1.268145e-02 -4.831801e-03 -5.645200e-03 -2.477053e-03
P2482.10725.M.1.KL.2008 -1.935103e-04  1.295659e-04  1.310147e-04 -5.645163e-05
P2476.10184.F.2.KL.2008  7.633334e-01 -4.326049e-01  1.779237e-02  4.564090e-03
P2457.10318.F.2.KL.2008 -1.704277e-03  1.406693e-03  8.305811e-04 -1.029148e-03
P2454.11171.F.0.KL.2008 -9.316672e-02  6.164688e-03  1.186430e-02  3.831630e-03
P2453.8698.M.0.KL.2008   7.555155e-04  5.016544e-03  7.471078e-03 -5.679639e-04
P2402.11201.M.0.KL.2008 -2.274586e-03  2.172556e-03  2.139233e-03 -1.707610e-04
P2400.8745.M.3.KL.2008  -6.336293e-05 -2.369282e-04 -2.011703e-04 -3.301346e-05
P2396.8577.M.1.KL.2008   1.714230e-03  1.928861e-02  1.676383e-02  2.927352e-03
P2391.10265.F.3.KL.2008 -2.144833e-03  6.290557e-03  7.228488e-03 -4.892925e-04
P2389.8592.F.3.KL.2008  -1.099943e-02  4.376484e-02 -9.587181e-03 -9.920845e-03
P2378.11203.M.0.KL.2008  8.681978e-05 -7.164258e-03 -7.777762e-03 -6.548825e-04
P2367.8592.F.3.KL.2008   1.036900e-01  1.522974e-01 -7.925780e-01  4.858171e-02
P2358.11161.M.1.KL.2008  6.244298e-03  1.730556e-02  5.841551e-03 -2.754412e-03
P2336.10517.F.1.KL.2008  2.221340e-02  2.693731e-03 -1.366136e-02 -1.565343e-02
P2333.8520.M.0.KL.2008  -1.135690e-02  1.269628e-02 -2.800767e-03 -4.161588e-03
P2324.10759.F.0.KL.2008 -1.475914e-05  1.571441e-03 -5.141229e-03  9.932355e-05
P2307.10184.F.2.KL.2008 -1.958885e-01  1.090482e-01 -4.585588e-03 -1.502311e-03
P2302.10451.F.0.KL.2008  2.291974e-04  2.280032e-04  2.534595e-04 -2.338050e-05
P2301.8687.F.0.KL.2008   7.722056e-03 -5.989244e-02 -3.756581e-02 -1.526171e-03
P2286.8727.F.4.KL.2008   5.671775e-03  5.231393e-03  3.746066e-03 -3.520878e-03
P2257.10391.F.1.KL.2008  1.469821e-02  2.092010e-02 -4.807958e-02 -5.992242e-03
P2250.10265.F.3.KL.2008 -8.204826e-04 -2.709317e-03 -1.957618e-03  4.239281e-04
P2238.10183.F.3.KL.2008  1.014738e-02 -2.782568e-03 -2.835430e-03  5.909015e-04
P2223.10369.F.1.KL.2008 -1.432978e-02 -1.419133e-03 -4.783130e-03  2.949793e-03
P2219.10182.F.3.KL.2008  1.669416e-03  3.619433e-02  2.256166e-02  2.363807e-03
P2185.10686.F.1.KL.2008 -3.639616e-02 -6.893927e-02 -1.838395e-02  1.817687e-03
P2176.10140.F.3.KL.2008  7.745539e-05 -1.818751e-04 -2.021834e-04  6.545986e-06
P2169.8745.M.3.KL.2008   7.199342e-03  1.401386e-02  1.074964e-02  2.410528e-03
P2151.11168.M.0.KL.2008 -8.019766e-04  6.129498e-04  8.867008e-04  2.943753e-05
P2142.10686.F.1.KL.2008  2.905318e-01  5.575100e-01  1.610959e-01 -1.410536e-02
P2133.10374.F.1.KL.2008  8.992457e-04  3.220781e-03  2.505446e-03  1.021898e-03
P2089.10375.F.1.KL.2008 -1.978952e-03  9.973107e-04 -2.167666e-05 -2.245572e-05
P2080.10342.F.1.KL.2008  5.002688e-03  2.053530e-03  8.899336e-04 -1.117726e-04
P2051.10748.F.1.KL.2008 -2.936771e-03 -2.906139e-03 -1.486792e-03  8.729499e-04
P2026.10140.F.3.KL.2008 -8.019766e-04  6.129498e-04  8.867008e-04  2.943753e-05
P2023.10177.M.3.KL.2008  8.299885e-04  1.162289e-03  3.579220e-04  7.541663e-05
P2018.10265.F.3.KL.2008 -8.204826e-04 -2.709317e-03 -1.957618e-03  4.239281e-04
P2008.10686.F.1.KL.2008 -3.639616e-02 -6.893927e-02 -1.838395e-02  1.817687e-03
P1989.10318.F.2.KL.2008 -1.704277e-03  1.406693e-03  8.305811e-04 -1.029148e-03
P1977.10408.F.1.KL.2008  6.050770e-03  1.639081e-03  1.667729e-03 -8.886637e-04
P1963.10748.F.1.KL.2008 -2.936771e-03 -2.906139e-03 -1.486792e-03  8.729499e-04
P1951.10374.F.1.KL.2008  8.992457e-04  3.220781e-03  2.505446e-03  1.021898e-03
P1930.10342.F.1.KL.2008  5.002688e-03  2.053530e-03  8.899336e-04 -1.117726e-04
P1878.10391.F.1.KL.2008 -1.307326e-02  4.583021e-03 -5.791768e-03 -4.097719e-04
P1867.8576.F.4.KL.2008   3.863607e-03  1.471941e-02 -3.988633e-03 -3.156576e-03
P1852.8299.M.2.KL.2008  -7.156778e-03 -1.647785e-02 -1.260649e-02 -2.631850e-03
P1841.8745.M.3.KL.2008  -8.019766e-04  6.129498e-04  8.867008e-04  2.943753e-05
P1817.10375.F.1.KL.2008 -1.978952e-03  9.973107e-04 -2.167666e-05 -2.245572e-05
P1812.10137.F.3.KL.2008  6.057164e-04 -1.749330e-04  1.048919e-04  3.313357e-06
P1811.8571.M.4.KL.2008  -1.217325e-05  4.458030e-04 -1.005960e-03 -1.532417e-05
P1781.10176.M.3.KL.2008 -1.535029e-03 -4.190043e-03 -1.792308e-03  9.814997e-04
P1757.10184.F.2.KL.2008 -1.958885e-01  1.090482e-01 -4.585588e-03 -1.502311e-03
P1754.13682.M.3.KL.2008  2.217914e-03 -4.452618e-03 -4.570066e-03 -1.558024e-04
P1750.10377.F.1.KL.2008 -6.732467e-04  5.708458e-03  5.436315e-03 -6.242104e-05
P1732.10265.F.3.KL.2008 -8.204826e-04 -2.709317e-03 -1.957618e-03  4.239281e-04
P1726.10177.M.3.KL.2008 -8.659133e-04 -2.539806e-03 -1.588559e-03  7.710452e-04
P1717.10686.F.1.KL.2008 -3.639616e-02 -6.893927e-02 -1.838395e-02  1.817687e-03
P1716.10391.F.1.KL.2008 -1.307326e-02  4.583021e-03 -5.791768e-03 -4.097719e-04
P1708.10275.M.3.KL.2008  1.836106e-03  1.761098e-03  7.978138e-04 -7.615238e-04
P1693.10137.F.3.KL.2008  3.603784e-02 -1.235641e-02  1.464013e-02  1.688638e-03
P1688.10274.M.2.KL.2008 -4.701844e-03 -1.478102e-02  2.132418e-03  3.315275e-03
P1687.10182.F.3.KL.2008  1.669416e-03  3.619433e-02  2.256166e-02  2.363807e-03
P1683.10370.M.1.KL.2008  3.125058e-02 -6.828177e-03  1.670379e-02 -3.019509e-03
P1678.8732.F.2.KL.2008  -1.366719e-02  2.772325e-03 -6.612214e-03  1.359894e-03
P1673.10391.F.1.KL.2008 -1.307326e-02  4.583021e-03 -5.791768e-03 -4.097719e-04
P1667.10642.M.1.KL.2008 -2.652803e-03  6.799520e-04  5.023537e-04  7.765100e-04
P1663.10760.M.2.KL.2008 -1.254718e-02  2.973615e-03  8.568305e-03  5.476771e-05
P1655.10342.F.1.KL.2008  5.002688e-03  2.053530e-03  8.899336e-04 -1.117726e-04
P1649.10131.F.3.KL.2008 -3.087003e-03 -4.639525e-03 -3.886514e-03 -1.447425e-04
P1647.10374.F.1.KL.2008  8.992457e-04  3.220781e-03  2.505446e-03  1.021898e-03
P1641.8582.M.3.KL.2008   8.539923e-04  2.138679e-02  2.833608e-02  1.153146e-03
P1632.10137.F.3.KL.2008  6.057164e-04 -1.749330e-04  1.048919e-04  3.313357e-06
P1618.10369.F.1.KL.2008 -1.432978e-02 -1.419133e-03 -4.783130e-03  2.949793e-03
P1617.8703.M.3.KL.2008   4.708314e-04  9.495449e-03  8.398504e-03  3.816893e-03
P1615.10192.M.4.KL.2008  5.426120e-03  1.744879e-02  1.102610e-02 -5.219997e-03
P1612.10273.M.2.KL.2008  8.627497e-04 -2.507626e-05 -5.548573e-05 -8.464333e-05
P1611.10391.F.1.KL.2008 -1.307326e-02  4.583021e-03 -5.791768e-03 -4.097719e-04
P1608.10137.F.3.KL.2008  1.014738e-02 -2.782568e-03 -2.835430e-03  5.909015e-04
P1606.10140.F.3.KL.2008  7.745539e-05 -1.818751e-04 -2.021834e-04  6.545986e-06
P1598.8386.M.1.KL.2008   3.892428e-04 -1.413177e-03  2.222525e-03 -7.935787e-05
P1565.10176.M.3.KL.2008 -1.535029e-03 -4.190043e-03 -1.792308e-03  9.814997e-04
P1563.8703.M.3.KL.2008  -3.234568e-03  2.732156e-03  3.321655e-03 -6.295811e-05
P1556.10275.M.3.KL.2008  1.836106e-03  1.761098e-03  7.978138e-04 -7.615238e-04
P1553.10138.M.3.KL.2008 -2.501728e-03 -9.177321e-03 -6.492546e-04  2.241408e-03
P1550.8036.M.3.KL.2008  -3.278977e-03 -8.658884e-03 -8.648633e-03 -8.246799e-04
P1547.10050.M.1.KL.2008 -1.899616e-02 -1.465894e-02 -8.526488e-03  7.970078e-04
P1523.8729.M.5.KL.2008  -2.529852e-02  1.151088e-02 -1.297675e-02 -2.546148e-03
P1518.10275.M.3.KL.2008  1.836106e-03  1.761098e-03  7.978138e-04 -7.615238e-04
P1507.10642.M.1.KL.2008 -2.652803e-03  6.799520e-04  5.023537e-04  7.765100e-04
P1485.8582.M.3.KL.2008   8.681978e-05 -7.164258e-03 -7.777762e-03 -6.548825e-04
P1484.8609.M.3.KL.2008  -7.621516e-03 -1.831041e-03  4.152636e-03  4.696440e-04
P1482.10725.M.1.KL.2008 -1.935103e-04  1.295659e-04  1.310147e-04 -5.645163e-05
P1463.10121.M.3.KL.2008 -3.010224e-03  1.486161e-03 -2.854999e-05  1.184049e-05
P1432.10376.M.1.KL.2008 -1.049457e-03  2.615215e-03  3.902155e-02  7.061181e-01
P1429.10322.M.2.KL.2008  1.226263e-03 -4.211432e-04 -1.195152e-03  2.241441e-04
P1428.10341.M.1.KL.2008 -3.498406e-03  5.362124e-04  5.292916e-03  2.955079e-03
P1411.8269.F.1.KL.2008   1.692871e-02  1.468413e-02  1.076893e-02 -1.029069e-02
P1383.10183.F.3.KL.2008  3.931357e-03  1.732475e-03  8.121283e-04 -1.601183e-05
P1366.10121.M.3.KL.2008 -1.958885e-01  1.090482e-01 -4.585588e-03 -1.502311e-03
P1343.8745.M.3.KL.2008  -6.336293e-05 -2.369282e-04 -2.011703e-04 -3.301346e-05
P1342.10760.M.2.KL.2008  6.130827e-03 -4.639015e-03  3.512868e-03  4.241929e-04
P1339.10342.F.1.KL.2008  5.002688e-03  2.053530e-03  8.899336e-04 -1.117726e-04
P1334.10183.F.3.KL.2008  3.931357e-03  1.732475e-03  8.121283e-04 -1.601183e-05
P1322.8648.F.3.KL.2008  -2.864187e-03 -1.751135e-02 -1.452227e-02 -2.092451e-03
P1289.10177.M.3.KL.2008 -8.659133e-04 -2.539806e-03 -1.588559e-03  7.710452e-04
P1284.10145.F.3.KL.2008 -4.017523e-04  1.254710e-03 -2.254566e-03  6.337987e-05
P1283.10121.M.3.KL.2008 -3.010224e-03  1.486161e-03 -2.854999e-05  1.184049e-05
P1272.13682.M.3.KL.2008  2.217914e-03 -4.452618e-03 -4.570066e-03 -1.558024e-04
P1270.10145.F.3.KL.2008 -4.017523e-04  1.254710e-03 -2.254566e-03  6.337987e-05
P1251.10341.M.1.KL.2008  1.014738e-02 -2.782568e-03 -2.835430e-03  5.909015e-04
P1245.10410.M.1.KL.2008  9.276992e-03  7.450832e-03  6.800919e-03  7.342211e-04
P1239.10411.M.1.KL.2008  1.261440e-03  4.270665e-03  3.303512e-03  8.988324e-04
P1238.10265.F.3.KL.2008 -8.204826e-04 -2.709317e-03 -1.957618e-03  4.239281e-04
P1233.10153.M.3.KL.2008  2.097259e-02 -2.423905e-03  7.291056e-03 -1.899276e-03
P1231.10146.M.3.KL.2008  1.143309e-02 -7.460549e-03 -8.975572e-03  3.578638e-03
P1228.10181.F.3.KL.2008 -6.114407e-03 -1.931275e-03 -7.051020e-03 -3.681734e-04
P1225.10391.F.1.KL.2008 -1.307326e-02  4.583021e-03 -5.791768e-03 -4.097719e-04
P1224.10137.F.3.KL.2008  6.057164e-04 -1.749330e-04  1.048919e-04  3.313357e-06
P1221.10137.F.3.KL.2008  6.057164e-04 -1.749330e-04  1.048919e-04  3.313357e-06
P1215.10265.F.3.KL.2008 -2.144833e-03  6.290557e-03  7.228488e-03 -4.892925e-04
P1214.10736.M.1.KL.2008 -3.286828e-04 -3.154507e-04 -2.787052e-05 -1.296601e-04
P1212.10342.F.1.KL.2008  5.002688e-03  2.053530e-03  8.899336e-04 -1.117726e-04
P1210.10642.M.1.KL.2008 -2.652803e-03  6.799520e-04  5.023537e-04  7.765100e-04
P1207.10342.F.1.KL.2008  5.002688e-03  2.053530e-03  8.899336e-04 -1.117726e-04
P1205.10686.F.1.KL.2008 -3.639616e-02 -6.893927e-02 -1.838395e-02  1.817687e-03
P1201.8241.M.1.KL.2008   3.892428e-04 -1.413177e-03  2.222525e-03 -7.935787e-05
P1197.10212.M.2.KL.2008  5.691483e-04  3.046347e-04 -2.525043e-03  1.559402e-04
P1188.8576.F.4.KL.2008   3.863607e-03  1.471941e-02 -3.988633e-03 -3.156576e-03
P1182.8297.F.2.KL.2008   9.980184e-03 -1.804238e-03 -4.272958e-04  5.693553e-04
P1155.10410.M.1.KL.2008  9.276992e-03  7.450832e-03  6.800919e-03  7.342211e-04
P1137.11882.M.1.KL.2008 -3.639616e-02 -6.893927e-02 -1.838395e-02  1.817687e-03
P1116.10275.M.3.KL.2008  1.836106e-03  1.761098e-03  7.978138e-04 -7.615238e-04
P1090.10184.F.2.KL.2008 -1.958885e-01  1.090482e-01 -4.585588e-03 -1.502311e-03
P1084.10642.M.1.KL.2008 -2.652803e-03  6.799520e-04  5.023537e-04  7.765100e-04
P1083.10121.M.3.KL.2008 -5.883590e-03 -1.700862e-03 -1.664042e-03  9.477209e-04
P1057.8297.F.2.KL.2008   1.238511e-02 -2.150630e-03 -3.056745e-03 -4.737595e-03
P1051.10161.M.4.KL.2008 -1.911736e-04 -3.808826e-03  7.732290e-03  4.208084e-04
P1050.10121.M.3.KL.2008 -5.883590e-03 -1.700862e-03 -1.664042e-03  9.477209e-04
P1031.10411.M.1.KL.2008  1.261440e-03  4.270665e-03  3.303512e-03  8.988324e-04
P0989.10177.M.3.KL.2008 -8.659133e-04 -2.539806e-03 -1.588559e-03  7.710452e-04
P0988.8680.F.2.KL.2008   5.511171e-03 -1.081407e-03 -5.505359e-05  2.828350e-04
P0987.8619.F.3.KL.2008   5.978035e-05  1.816744e-03 -4.157888e-03 -2.332534e-04
P0922.8730.M.4.KL.2008  -1.062218e-02  7.700066e-03  2.025753e-03 -3.203769e-03
P0916.13682.M.3.KL.2008  2.217914e-03 -4.452618e-03 -4.570066e-03 -1.558024e-04
P0911.8582.M.3.KL.2008  -2.274586e-03  2.172556e-03  2.139233e-03 -1.707610e-04
P0908.10177.M.3.KL.2008 -8.659133e-04 -2.539806e-03 -1.588559e-03  7.710452e-04
P0907.10178.M.3.KL.2008 -8.979039e-03 -7.404734e-03 -3.954291e-03  5.132583e-03
P0904.10177.M.3.KL.2008 -8.659133e-04 -2.539806e-03 -1.588559e-03  7.710452e-04
P0890.10136.M.3.KL.2008  3.903539e-02 -1.360595e-02  1.720160e-02  1.186282e-03
P0889.10370.M.1.KL.2008 -1.217325e-05  4.458030e-04 -1.005960e-03 -1.532417e-05
P0882.10376.M.1.KL.2008 -1.325792e-03 -1.672393e-02 -4.847943e-02 -7.041714e-01
P0877.10642.M.1.KL.2008 -2.652803e-03  6.799520e-04  5.023537e-04  7.765100e-04
P0874.13680.M.3.KL.2008 -1.538474e-02  5.473789e-03  1.548075e-02 -1.053089e-02
P0868.10275.M.3.KL.2008  1.836106e-03  1.761098e-03  7.978138e-04 -7.615238e-04
P0829.8385.F.1.KL.2008  -8.019766e-04  6.129498e-04  8.867008e-04  2.943753e-05
P0823.10138.M.3.KL.2008 -2.501728e-03 -9.177321e-03 -6.492546e-04  2.241408e-03
P0805.8728.M.3.KL.2008  -5.074743e-02 -7.498041e-02  3.911156e-01 -2.396162e-02
P0794.8413.M.1.KL.2008   8.579780e-03  6.962188e-04 -5.028784e-03 -9.743832e-04
P0785.10274.M.2.KL.2008 -4.701844e-03 -1.478102e-02  2.132418e-03  3.315275e-03
P0782.7886.M.3.KL.2008  -2.652803e-03  6.799520e-04  5.023537e-04  7.765100e-04
P0764.10275.M.3.KL.2008  1.836106e-03  1.761098e-03  7.978138e-04 -7.615238e-04
P0753.8703.M.3.KL.2008  -3.234568e-03  2.732156e-03  3.321655e-03 -6.295811e-05
P0741.10322.M.2.KL.2008  3.897969e-03 -7.433983e-03  8.616584e-03  2.007188e-03
P0737.10177.M.3.KL.2008 -8.659133e-04 -2.539806e-03 -1.588559e-03  7.710452e-04
P0731.8729.M.5.KL.2008  -2.529852e-02  1.151088e-02 -1.297675e-02 -2.546148e-03
P0724.10275.M.3.KL.2008  1.836106e-03  1.761098e-03  7.978138e-04 -7.615238e-04
P0719.8745.M.3.KL.2008  -6.336293e-05 -2.369282e-04 -2.011703e-04 -3.301346e-05
P0709.10275.M.3.KL.2008  1.836106e-03  1.761098e-03  7.978138e-04 -7.615238e-04
P0671.10176.M.3.KL.2008 -2.339389e-02  1.023784e-02  7.819849e-03 -2.012096e-04
P0641.10275.M.3.KL.2008  1.836106e-03  1.761098e-03  7.978138e-04 -7.615238e-04
P0638.10050.M.1.KL.2008  1.554863e-02  1.611728e-02  2.330878e-02  3.143913e-03
P0620.8036.M.3.KL.2008  -3.278977e-03 -8.658884e-03 -8.648633e-03 -8.246799e-04
P0618.7897.M.5.KL.2008  -1.224027e-02 -2.110360e-02 -1.386906e-02  1.083676e-02
P0606.10341.M.1.KL.2008  2.844750e-01  4.896033e-01  1.107398e-01 -1.561094e-02
P0287.10642.M.1.KL.2008 -2.247162e-02  9.079573e-04  5.194867e-03 -2.582038e-03
P0250.10183.F.3.KL.2008  1.014738e-02 -2.782568e-03 -2.835430e-03  5.909015e-04
P0221.10760.M.2.KL.2008  6.130827e-03 -4.639015e-03  3.512868e-03  4.241929e-04
P0216.8277.M.4.KL.2008  -8.979039e-03 -7.404734e-03 -3.954291e-03  5.132583e-03
P0211.10642.M.1.KL.2008  2.217914e-03 -4.452618e-03 -4.570066e-03 -1.558024e-04
P0199.7881.M.2.KL.2008   5.691483e-04  3.046347e-04 -2.525043e-03  1.559402e-04
P0159.10183.F.3.KL.2008  3.931357e-03  1.732475e-03  8.121283e-04 -1.601183e-05
P0152.10411.M.1.KL.2008  1.261440e-03  4.270665e-03  3.303512e-03  8.988324e-04
P0095.10275.M.3.KL.2008 -1.484035e-01 -2.486649e-01 -5.646391e-02  7.896674e-03
P0021.10212.M.2.KL.2008 -1.622289e-02 -1.075178e-02  7.293382e-03  5.947982e-03
                               PCNM65        PCNM66
P3529.10138.M.3.KL.2008  1.396636e-03 -1.779709e-03
P3506.10183.F.3.KL.2008 -8.095322e-05  1.435401e-03
P3483.10410.M.1.KL.2008 -1.464116e-01 -2.209128e-01
P3477.11202.M.0.KL.2008 -7.588125e-04  2.146556e-05
P3473.8572.F.3.KL.2008   1.889139e-03  8.414868e-04
P3468.10181.F.3.KL.2008 -7.548287e-04  1.581541e-03
P3466.10318.F.2.KL.2008 -3.916052e-04  3.868631e-04
P3456.8728.M.3.KL.2008  -4.803033e-03  9.762067e-03
P3409.10131.F.3.KL.2008  5.280103e-02  1.600626e-01
P3373.10391.F.1.KL.2008 -1.216991e-03 -4.824733e-04
P3358.10131.F.3.KL.2008  5.280103e-02  1.600626e-01
P3355.10273.M.2.KL.2008  1.483127e-04 -3.477312e-04
P3329.10722.F.2.KL.2008  9.432808e-04 -1.660310e-03
P3313.13680.M.3.KL.2008 -7.346821e-01 -6.689997e-02
P3304.10161.M.4.KL.2008 -3.412313e-04  3.441607e-03
P3273.8733.F.3.KL.2008  -1.862216e-03  2.514790e-03
P3259.8592.F.3.KL.2008   1.064094e-03 -6.592709e-04
P3250.8732.F.2.KL.2008   1.504862e-04 -1.523403e-03
P3249.10177.M.3.KL.2008  2.749244e-04 -4.329267e-04
P3237.11202.M.0.KL.2008  3.894898e-04  3.314727e-04
P3235.11203.M.0.KL.2008 -7.588125e-04  2.146552e-05
P3214.8703.M.3.KL.2008   3.572757e-04 -1.204153e-03
P3191.10275.M.3.KL.2008  2.926240e-04 -7.992288e-04
P3187.10140.F.3.KL.2008  9.720981e-05 -3.338498e-04
P3180.8572.F.3.KL.2008   1.889139e-03  8.414869e-04
P3169.10686.F.1.KL.2008  8.209364e-04 -5.411501e-04
P3136.8730.M.4.KL.2008   2.061395e-03 -1.021419e-03
P3131.8619.F.3.KL.2008  -3.574917e-04 -6.036759e-05
P3108.10686.F.1.KL.2008  8.209364e-04 -5.411501e-04
P3105.8727.F.4.KL.2008  -8.909070e-04  2.334567e-03
P3102.10265.F.3.KL.2008  3.688160e-04 -6.302777e-04
P3068.8572.F.3.KL.2008   1.889139e-03  8.414869e-04
P3064.8592.F.3.KL.2008   1.064094e-03 -6.592709e-04
P3050.8619.F.3.KL.2008  -1.745009e-04  5.035812e-04
P3042.8727.F.4.KL.2008  -8.909070e-04  2.334567e-03
P3039.8386.M.1.KL.2008   9.720981e-05 -3.338498e-04
P3037.10408.F.1.KL.2008 -5.228781e-04  8.485062e-04
P3032.8680.F.2.KL.2008  -1.687800e-04  3.334121e-04
P3027.8330.F.3.KL.2008   4.861727e-04  2.914252e-03
P3020.8304.M.1.KL.2008  -4.381816e-04  1.651783e-04
P3017.10686.F.1.KL.2008  8.209364e-04 -5.411501e-04
P3005.10050.M.1.KL.2008  1.795742e-03 -2.957400e-03
P2994.10375.F.1.KL.2008 -2.604779e-05 -2.699076e-05
P2967.10145.F.3.KL.2008 -1.344584e-04 -2.903320e-05
P2966.10724.M.1.KL.2008  1.353248e-04  5.354364e-05
P2945.8385.F.1.KL.2008   1.768990e-05  9.903016e-07
P2923.11162.M.1.KL.2008  3.601164e-03  1.455609e-03
P2588.11171.F.0.KL.2008  3.368475e-03  7.955919e-04
P2561.10322.M.2.KL.2008  7.362748e-05 -8.152349e-05
P2546.10374.F.1.KL.2008 -1.752609e-04  7.466735e-05
P2541.10342.F.1.KL.2008 -2.501401e-04  2.503912e-06
P2525.10517.F.1.KL.2008 -4.276531e-04  1.392520e-04
P2507.8572.F.3.KL.2008   1.889139e-03  8.414869e-04
P2504.10375.F.1.KL.2008  2.588022e-04  6.698693e-06
P2497.10411.M.1.KL.2008  5.280103e-02  1.600626e-01
P2494.11176.F.0.KL.2008  2.751666e-04  2.752627e-03
P2482.10725.M.1.KL.2008 -1.692128e-05  9.441745e-06
P2476.10184.F.2.KL.2008  4.134077e-03 -1.678819e-02
P2457.10318.F.2.KL.2008 -3.916052e-04  3.868632e-04
P2454.11171.F.0.KL.2008  2.044218e-03 -2.855698e-03
P2453.8698.M.0.KL.2008  -4.276531e-04  1.392519e-04
P2402.11201.M.0.KL.2008  2.503778e-04 -7.964565e-04
P2400.8745.M.3.KL.2008  -3.661813e-06  4.446129e-05
P2396.8577.M.1.KL.2008   2.594616e-04 -4.624844e-03
P2391.10265.F.3.KL.2008 -1.108156e-03  4.817581e-05
P2389.8592.F.3.KL.2008  -6.505049e-03  6.669419e-03
P2378.11203.M.0.KL.2008 -2.725144e-04  2.143488e-03
P2367.8592.F.3.KL.2008   9.666030e-03 -1.976092e-02
P2358.11161.M.1.KL.2008 -1.962971e-03  1.098057e-03
P2336.10517.F.1.KL.2008  1.968050e-01  6.418649e-01
P2333.8520.M.0.KL.2008  -1.991585e-03  2.672055e-03
P2324.10759.F.0.KL.2008 -3.409273e-06  1.549619e-05
P2307.10184.F.2.KL.2008 -1.073578e-03  4.136271e-03
P2302.10451.F.0.KL.2008  2.940660e-04 -1.193493e-05
P2301.8687.F.0.KL.2008  -1.222430e-03  4.717058e-03
P2286.8727.F.4.KL.2008  -8.909070e-04  2.334567e-03
P2257.10391.F.1.KL.2008 -9.263762e-03 -2.162837e-04
P2250.10265.F.3.KL.2008  3.688160e-04 -6.302777e-04
P2238.10183.F.3.KL.2008  1.201223e-04 -8.505680e-05
P2223.10369.F.1.KL.2008  2.425031e-04 -2.021405e-03
P2219.10182.F.3.KL.2008  1.982155e-04 -2.963146e-03
P2185.10686.F.1.KL.2008  8.209364e-04 -5.411501e-04
P2176.10140.F.3.KL.2008  8.357300e-07  1.037516e-05
P2169.8745.M.3.KL.2008  -1.621303e-04 -1.713170e-03
P2151.11168.M.0.KL.2008  9.720981e-05 -3.338498e-04
P2142.10686.F.1.KL.2008 -7.408001e-03  4.735858e-03
P2133.10374.F.1.KL.2008 -1.752609e-04  7.466735e-05
P2089.10375.F.1.KL.2008 -2.604779e-05 -2.699078e-05
P2080.10342.F.1.KL.2008 -2.501401e-04  2.503917e-06
P2051.10748.F.1.KL.2008  5.302650e-04 -7.993976e-04
P2026.10140.F.3.KL.2008  9.720981e-05 -3.338498e-04
P2023.10177.M.3.KL.2008  2.872506e-05 -4.794602e-05
P2018.10265.F.3.KL.2008  3.688160e-04 -6.302777e-04
P2008.10686.F.1.KL.2008  8.209364e-04 -5.411501e-04
P1989.10318.F.2.KL.2008 -3.916052e-04  3.868631e-04
P1977.10408.F.1.KL.2008 -5.228781e-04  8.485061e-04
P1963.10748.F.1.KL.2008  5.302650e-04 -7.993976e-04
P1951.10374.F.1.KL.2008 -1.752609e-04  7.466736e-05
P1930.10342.F.1.KL.2008 -2.501401e-04  2.503915e-06
P1878.10391.F.1.KL.2008 -1.216991e-03 -4.824733e-04
P1867.8576.F.4.KL.2008  -2.141507e-03  2.561671e-03
P1852.8299.M.2.KL.2008   1.447209e-04  2.234940e-03
P1841.8745.M.3.KL.2008   9.720981e-05 -3.338498e-04
P1817.10375.F.1.KL.2008 -2.604779e-05 -2.699080e-05
P1812.10137.F.3.KL.2008  7.447025e-05 -1.094590e-05
P1811.8571.M.4.KL.2008  -1.782781e-05  2.067527e-05
P1781.10176.M.3.KL.2008  4.125206e-04 -8.347353e-04
P1757.10184.F.2.KL.2008 -1.073578e-03  4.136271e-03
P1754.13682.M.3.KL.2008  5.486405e-04 -4.427429e-04
